,mfr_id,mfr_name,address_1,pin,email,phone
0,1,OTSUKA,Mumbai,637793,[email],[phone]
1,2,OTSUKA PHARM CO LTD,Mumbai,100913,[email],8617796496
2,3,PFIZER INC,DEF City,610687,[email],4181850981
3,4,SUN PHARM INDS INC,Dehradun,426407,[email],2284108156
4,5,SENTYNL THERAPS INC,DEF City,833147,[email],8584127094
5,6,HOFFMANN LA ROCHE,ABC City,331113,[email],2138268919
6,7,WOODWARD,Dehradun,598222,[email],3870282016
7,8,AYTU,Mumbai,342326,[email],5996657750
8,9,GENENTECH,Dehradun,103014,[email],7222073849
9,10,MALLINCKRODT ARD,DEF City,854114,[email],6751693853
10,11,CEPHALON,ABC City,141509,[email],8780078469
11,12,APIL,Pune,582583,[email],9074462781
12,13,WARNER CHILCOTT,Mumbai,402404,[email],7887172631
13,14,TAKEDA PHARMS USA,Mumbai,173283,[email],7474816525
14,15,ALEXZA PHARMS,ABC City,745536,[email],1759476645
15,16,TEVA WOMENS,Mohali,158099,[email],8046630277
16,17,SPROUT PHARMS,ABC City,148575,[email],2096314775
17,18,BAYER HLTHCARE,Dehradun,378942,[email],5648385889
18,19,PURDUE PHARMA LP,Mumbai,822129,[email],9195410012
19,20,SANOFI-AVENTIS US,Mumbai,600943,[email],4854814736
20,21,NEOS THERAPS INC,DEF City,536366,[email],8482478364
21,22,NEOS THERAPS,Mumbai,506663,[email],1665630507
22,23,MANNKIND,Dehradun,593000,[email],5790438493
23,24,ETON,ABC City,341731,[email],4960000684
24,25,SANOFI AVENTIS US,Pune,569238,[email],6183307441
25,26,AMGEN INC,Mohali,621119,[email],5002058092
26,27,ACORDA,ABC City,466043,[email],1924220490
27,28,SPECGX LLC,DEF City,211855,[email],4286028405
28,29,ATNAHS PHARMA US,Kolkata,307681,[email],7156312274
29,30,ABBVIE,DEF City,845226,[email],5227303121
30,31,PHARMACIA AND UPJOHN,DEF City,977753,[email],7182119521
31,32,KVK TECH INC,Dehradun,464719,[email],3238414007
32,33,BAUSCH,Pune,223507,[email],4368580764
33,34,RHODES PHARMS,Mumbai,917537,[email],4926893777
34,35,SUNOVION PHARMS INC,ABC City,544787,[email],3597084691
35,36,AMGEN,Pune,759774,[email],7513404633
36,37,NOVARTIS,Mohali,731708,[email],7974893480
37,38,INSMED INC,Mumbai,423331,[email],7216318817
38,39,ALKERMES INC,Mohali,792005,[email],4080051529
39,40,PFIZER,Mohali,314173,[email],8517336177
40,41,ZYLA,Dehradun,710815,[email],6367876550
41,42,ASTELLAS,Kolkata,945920,[email],5638476809
42,43,TEVA BRANDED PHARM,ABC City,431136,[email],3841792785
43,44,TEVA NEUROSCIENCE,Mumbai,374119,[email],5575019232
44,45,AXSOME INC,DEF City,948000,[email],6191247464
45,46,SB PHARMCO,Pune,845663,[email],8726151566
46,47,ENDO PHARMS INC,DEF City,669818,[email],5437840449
47,48,KING PHARMS LLC,Mohali,368656,[email],1299891295
48,49,BIOGEN,Delhi,771626,[email],6858899531
49,50,ELI LILLY AND CO,Kolkata,366096,[email],8992903153
50,51,COMMAVE THERAP,Dehradun,871515,[email],2391308356
51,52,EISAI INC,Delhi,582602,[email],3308687589
52,53,EMD SERONO INC,Mohali,415276,[email],6432081008
53,54,MELINTA,Mohali,594809,[email],6046105161
54,55,BDSI,DEF City,609407,[email],6132895481
55,56,MERCK SHARP DOHME,Delhi,679907,[email],5329000173
56,57,GLAXOSMITHKLINE LLC,Kolkata,560552,[email],1582681972
57,58,HUMAN GENOME SCIENCES INC.,Mumbai,320624,[email],3055479869
58,59,PHARMAESSENTIA CORP,Kolkata,727574,[email],8740516419
59,60,BAYER HEALTHCARE PHARMS,Mumbai,618435,[email],1760858797
60,61,PORTOLA PHARMS INC,Mumbai,905490,[email],3216848051
61,62,ASCEND THERAPS US,Mohali,327624,[email],7828385897
62,63,GLAXOSMITHKLINE,Mohali,512306,[email],8184306593
63,64,ROCHE,Mohali,189264,[email],8708755684
64,65,ALVOGEN,ABC City,997445,[email],5607382321
65,66,ALLERGAN,Kolkata,185794,[email],2271211377
66,67,ARRAY BIOPHARMA INC,DEF City,772761,[email],9190787073
67,68,THERACOS BIO,ABC City,464324,[email],5613258411
68,69,SCYNEXIS,Mohali,901542,[email],4962464554
69,70,ASTRAZENECA,Delhi,199379,[email],8697053340
70,71,SEBELA IRELAND LTD,Mohali,170824,[email],2184409527
71,72,TG Therapeutics,Delhi,640710,[email],2804072782
72,73,UCB INC,Mohali,468574,[email],6670199052
73,74,BRAEBURN,Mumbai,236742,[email],7207389019
74,75,SUNOVION,Pune,147038,[email],9798659950
75,76,ASTRAZENECA AB,Delhi,358110,[email],6970382255
76,77,AMYLIN,ABC City,228672,[email],9203876650
77,78,ASSERTIO,Kolkata,143862,[email],6667885840
78,79,BRISTOL MYERS SQUIBB,Pune,528058,[email],3853218923
79,80,INTRA-CELLULAR,Delhi,392618,[email],2532876074
80,81,GENZYME CORP,Pune,694201,[email],9408019890
81,82,TEVA PHARMS USA,DEF City,855653,[email],6479512822
82,83,UPJOHN,Delhi,146801,[email],4764740376
83,84,GD SEARLE LLC,ABC City,860271,[email],2851978650
84,85,FOREST LABS,Kolkata,669574,[email],8480207848
85,86,ROCHE PALO,Mumbai,790920,[email],6608256514
86,87,PARKE DAVIS,Mumbai,267860,[email],3362967996
87,88,PF PRISM CV,Kolkata,891651,[email],3544383717
88,89,MYLAN PHARMS INC,Delhi,322264,[email],2519661596
89,90,ALMATICA,Mohali,161443,[email],8623666484
90,91,FERRING PHARMS INC,Delhi,494017,[email],5980418299
91,92,MERCK,Delhi,713834,[email],3371568833
92,93,HIKMA,Mumbai,206694,[email],8949814300
93,94,AR HOLDING CO INC,Kolkata,615786,[email],9846187781
94,95,GENETECH,ABC City,394641,[email],7293134790
95,96,AFT Pharmaceuticals,Kolkata,658724,[email],7253005401
96,97,JANSSEN PHARMS,Dehradun,390536,[email],1258396931
97,98,PURPLE BIOTECH,ABC City,405015,[email],5886824019
98,99,NALPROPION,Dehradun,598359,[email],3331178755
99,100,CIPHER PHARMS INC,ABC City,968453,[email],9344665950
100,101,SECURA,Dehradun,452665,[email],6735226107
101,102,WYETH PHARMS,Mohali,107385,[email],4009714144
102,103,NOVARTIS PHARMS CORP,Dehradun,488152,[email],3147815476
103,104,BOEHRINGER INGELHEIM,Kolkata,356696,[email],4607686330
104,105,LILLY,ABC City,726881,[email],9209462649
105,106,VALEANT PHARM INTL,Pune,522633,[email],4380476057
106,107,XANODYNE PHARM,DEF City,895178,[email],3080067685
107,108,"REVANCE THERAPEUTICS, INC",Kolkata,177883,"revancetherapeutics,[email]",8792959165
108,109,NOVEN PHARMS INC,DEF City,987687,[email],6930423296
109,110,VALIDUS PHARMS,Kolkata,936470,[email],7596733629
110,111,GILEAD SCIENCES INC,Delhi,481373,[email],4962415508
111,112,RECORDATI RARE,Delhi,755759,[email],4837888740
112,113,ALEMBIC PHARMS LTD,DEF City,108967,[email],6444399202
113,114,PRAGMA,DEF City,533476,[email],5978260933
114,115,IMPAX LABS INC,Pune,648158,[email],1981574027
115,116,OUTLOOK PHARMS,Dehradun,779831,[email],7635085427
116,117,BIOCODEX SA,DEF City,594013,[email],5875608328
117,118,PHARMACIA,ABC City,784870,[email],8137316883
118,119,GALT PHARMS,Dehradun,447484,[email],8604807914
119,120,GUERBET,Delhi,954427,[email],7083470086
120,121,SUN PHARMA GLOBAL,Mohali,569735,[email],8298611799
121,122,HORIZON,Kolkata,514287,[email],9026590626
122,123,IRONWOOD PHARMS INC,DEF City,761851,[email],9429378677
123,124,TRIS PHARMA INC,Pune,800760,[email],1774440211
124,125,IPSEN BIOPHARM LTD,Pune,958883,[email],7450588150
125,126,MYLAN SPECIALITY LP,Mohali,113495,[email],5602094172
126,127,WYETH PHARMS INC,Mohali,369200,[email],2739441750
127,128,DAIICHI SANKYO INC,Delhi,450055,[email],5482990234
128,129,TRIPOINT,Mumbai,662141,[email],1466582534
129,130,LIEBEL-FLARSHEIM COMPANY,Mumbai,574027,[email],3121142927
130,131,ALPHARMA PHARMS,Pune,859179,[email],6336976013
131,132,SOMERSET,Mohali,483343,[email],7262656405
132,133,IMMUNEX,ABC City,882789,[email],6621251712
133,134,DAIICHI SANKYO,ABC City,404563,[email],1272561896
134,135,BIOVERATIV THERAPEUTICS INC,Delhi,269271,[email],5967806653
135,136,"GENETECH, INC",Mumbai,639377,"genetech,[email]",5141893968
136,137,VELOXIS PHARMS INC,Mumbai,759964,[email],9557636604
137,138,GW RES LTD,Kolkata,586777,[email],8731130293
138,139,GENMAB US,ABC City,254534,[email],2401460358
139,140,VIIV HLTHCARE,ABC City,811309,[email],6604942098
140,141,SANDOZ,Delhi,446140,[email],6405246577
141,142,BELCHER,Mohali,558412,[email],7508230105
142,143,MAYNE PHARMA,Dehradun,971628,[email],9587154006
143,144,SAMSUNG BIOEPIS CO LTD,ABC City,389459,[email],5209746779
144,145,ARBOR PHARMS LLC,Kolkata,907832,[email],7413707543
145,146,NOVARTIS PHARMS,Mohali,333797,[email],4193478881
146,147,LG CHEM LTD,Kolkata,370140,[email],6105319224
147,148,TOLMAR,Delhi,715511,[email],8278301825
148,149,PAR PHARM,Mumbai,488199,[email],4512167513
149,150,CHIESI,Pune,443112,[email],8181555992
150,151,TRAVERE THERAPEUTICS,Pune,671667,[email],1780314873
151,152,ZOGENIX INC,Dehradun,499011,[email],3848534937
152,153,ACTAVIS LABS UT INC,Dehradun,568526,[email],3332091935
153,154,CATALYST PHARMS,Delhi,748142,[email],8420966994
154,155,INST BIOCHEM,Mohali,864450,[email],3500670402
155,156,BKK PHARMS,Delhi,745453,[email],8649682575
156,157,ENDO PHARMS,ABC City,865305,[email],2407731420
157,158,MERCK AND CO INC,Dehradun,240937,[email],5188752706
158,159,ORGANON,Dehradun,912688,[email],6101509130
159,160,NPS PHARMS INC,DEF City,678400,[email],2687373932
160,161,EVOKE PHARMA INC,Dehradun,366519,[email],9091999343
161,162,ROMEG,Dehradun,101473,[email],4929721258
162,163,BRAINTREE,DEF City,467584,[email],4120152302
163,164,QUESTCOR PHARMA,Mohali,206541,[email],3655437392
164,165,PIERRE FABRE DERMA,Kolkata,335438,[email],5869668884
165,166,GENENTECH INC,Mumbai,313314,[email],1752019067
166,167,ABBVIE INC,Dehradun,387325,[email],8325298920
167,168,GENUS,Pune,527999,[email],7567899262
168,169,PADAGIS US,Delhi,542775,[email],2703456519
169,170,SANDOZ INC,DEF City,523526,[email],5976495222
170,171,ARDELYX INC,Dehradun,851299,[email],3396323344
171,172,CELGENE CORP,Delhi,807084,[email],6614379621
172,173,ASTRAZENECA UK LTD,Dehradun,579406,[email],9743777503
173,174,VERTEX PHARMS,Dehradun,805263,[email],3635729490
174,175,EGALET,ABC City,455978,[email],5536786832
175,176,CHARTWELL MOLECULES,DEF City,877815,[email],6527044410
176,177,HERITAGE,Mumbai,956205,[email],7635640196
177,178,RISING,Dehradun,840285,[email],3028868071
178,179,CELLTRION INC,Kolkata,458580,[email],8018187448
179,180,LEXICON PHARMACEUTICALS,DEF City,979742,[email],1063424394
180,181,IMPACT,Kolkata,173738,[email],6830161273
181,182,PURDUE PHARMA,Kolkata,742641,[email],5426487712
182,183,SCHERING,ABC City,603316,[email],9320134734
183,184,HOFFMANN-LA ROCHE,Dehradun,473105,[email],6739434003
184,185,EVOLUS INC,Dehradun,195029,[email],5477274863
185,186,IRONSHORE PHARMS,ABC City,108488,[email],6141797248
186,187,AMRYT,DEF City,208435,[email],5881661242
187,188,DYAX CORP.,DEF City,937439,[email],8821723076
188,189,SANOFI SYNTHELABO,Dehradun,445387,[email],8807934568
189,190,OSMOTICA PHARM CORP,DEF City,968997,[email],8582388818
190,191,CHEPLAPHARM,DEF City,876974,[email],5532616599
191,192,AZURITY,Kolkata,930323,[email],7263153907
192,193,CORCEPT THERAP,Pune,814463,[email],1416036871
193,194,HORIZON PHARMA,Dehradun,593022,[email],7172873892
194,195,KASTLE THERAPS LLC,Pune,367382,[email],5015165311
195,196,AMNEAL PHARMS,Kolkata,434178,[email],2591462321
196,197,ACTAVIS LABS FL INC,ABC City,586010,[email],8652193814
197,198,AMNEAL PHARMS NY,Pune,283305,[email],9962489236
198,199,SMITHKLINE BEECHAM,Kolkata,631108,[email],9352206479
199,200,MICRO LABS,Delhi,771460,[email],5891283351
200,201,BTCP PHARMA,Dehradun,102801,[email],2601779820
201,202,GENZYME,Kolkata,801114,[email],7732165256
202,203,GILEAD,Delhi,613553,[email],4619476898
203,204,REGENERON PHARMACEUTICALS,Mumbai,612925,[email],8497051221
204,205,IBSA INST BIO,Dehradun,903530,[email],6056374033
205,206,HERITAGE PHARMS INC,Mohali,857163,[email],1181183009
206,207,OLTA PHARMS,Mohali,875575,[email],4032686471
207,208,Almatica Pharma,Pune,844294,[email],1992726120
208,209,INNATE PHARMA,Kolkata,538259,[email],8187283989
209,210,"GENENTECH, INC",DEF City,350463,"genentech,[email]",9187916752
210,211,AURINIA,Mumbai,447315,[email],7718896513
211,212,ABBVIE ENDOCRINE INC,ABC City,597138,[email],4468945274
212,213,ANI PHARMS,Dehradun,265303,[email],4634152985
213,214,JAZZ PHARMS,Mumbai,828305,[email],9616876168
214,215,VALIDUS PHARMS INC,Kolkata,391137,[email],4483950365
215,216,ABBOTT,Pune,455878,[email],6485712865
216,217,LANNETT CO INC,Dehradun,560395,[email],6586829035
217,218,WOCKHARDT BIO AG,Mumbai,421126,[email],2012775648
218,219,SALIX PHARMS,Pune,793731,[email],2840009014
219,220,DANCO LABS LLC,DEF City,497232,[email],3573406920
220,221,Vifor International Inc,Mumbai,494232,[email],9889946282
221,222,HOFFMAN-LA ROCHE,ABC City,669212,[email],1207340901
222,223,HIKMA AMERICAS,Pune,785083,[email],9600606907
223,224,HIKMA INTL PHARMS,Mumbai,364819,[email],6432721263
224,225,AVONDALE PHARMS,Kolkata,449504,[email],2694288978
225,226,Aucta Pharmaceuticals,Kolkata,727136,[email],1100868657
226,227,MCNEIL CONSUMER,DEF City,473859,[email],8047333887
227,228,REDHILL,Mohali,927551,[email],8192566132
228,229,FRESENIUS KABI USA,DEF City,977297,[email],9662471515
229,230,BRACCO,Mohali,940034,[email],5317430556
230,231,AEGERION,DEF City,644523,[email],7513787922
231,232,ELAN PHARM,Mohali,464074,[email],2438551268
232,233,VALEANT,Delhi,454057,[email],8049236155
233,234,XSPIRE PHARMA,ABC City,624005,[email],7262750516
234,235,SERENITY PHARMS LLC,Mumbai,430911,[email],2379479976
235,236,EMD SERONO,Kolkata,134513,[email],1978274212
236,237,COLLEGIUM PHARM INC,DEF City,424870,[email],3904836079
237,238,SOVEREIGN PHARMS,Pune,914777,[email],4527387104
238,239,INTERCEPT PHARMS INC,Delhi,713252,[email],1955657963
239,240,ANGELINI PHARMA,Dehradun,195527,[email],4504620336
240,241,GE HEALTHCARE,Mumbai,994449,[email],3721918577
241,242,LUNDBECK PHARMS LLC,Kolkata,612184,[email],4104936021
242,243,ACTELION,Mumbai,281889,[email],5341846953
243,244,LIEBEL-FLARSHEIM,Delhi,983007,[email],9527681327
244,245,INCYTE CORP,Pune,975273,[email],6409467441
245,246,SUPERNUS PHARMS,Pune,210376,[email],9005777946
246,247,VISTAPHARM,Mohali,129195,[email],3216131550
247,248,GENUS LIFESCIENCES,Kolkata,362288,[email],6324008085
248,249,ACTAVIS ELIZABETH,ABC City,911134,[email],7048240430
249,250,NOVO,Delhi,518631,[email],8261676293
250,251,UPSHER SMITH LABS,Delhi,346907,[email],5357768723
251,252,BIOMARIN PHARM,Delhi,239151,[email],5393983419
252,253,VIVUS INC,ABC City,212849,[email],7399099907
253,254,CONCORDIA,Mumbai,691844,[email],4662583124
254,255,APOTEX TECHNOLOGIES,Dehradun,773178,[email],7081718751
255,256,NUVO PHARMS INC,Pune,866723,[email],7280167432
256,257,VINTAGE PHARMS LLC,Kolkata,863047,[email],2504050552
257,258,MYLAN SPECLT,Mohali,147638,[email],1491381281
258,259,DIGESTIVE CARE INC,Mohali,507389,[email],6280753052
259,260,BIOGEN IDEC INC,Pune,938266,[email],2845454175
260,261,SALIX,Mumbai,354264,[email],4907804365
261,262,CELGENE,ABC City,539116,[email],3677180909
262,263,AVION PHARMS,Mumbai,311113,[email],3932956009
263,264,MYLAN IRELAND LTD,Kolkata,743606,[email],1764985162
264,265,TAKEDA PHARMS NA,Mumbai,559830,[email],8622548666
265,266,COVIS,Dehradun,358675,[email],6205534776
266,267,TITAN PHARMS,Delhi,371344,[email],5184433336
267,268,DAVA PHARMS INC,ABC City,904381,[email],8132916716
268,269,DEPOMED INC,Mohali,430513,[email],2114838164
269,270,LEO PHARMA AS,DEF City,973429,[email],2927574457
270,271,ATHENA,Dehradun,970598,[email],1819267019
271,272,TERSERA,Mohali,708137,[email],9197722884
272,273,VIVUS,Dehradun,621752,[email],9933521361
273,274,SUN PHARM INDUSTRIES,Mumbai,424779,[email],6564096750
274,275,NEXTWAVE PHARMS,ABC City,283442,[email],6477107969
275,276,NEXTWAVE,Dehradun,297623,[email],7655445183
276,277,IDORSIA PHARMACEUTICALS LTD.,Mumbai,912640,[email],8508160695
277,278,HORIZON THERAP,ABC City,862438,[email],1139085452
278,279,SERONO INC,DEF City,251367,[email],7663044637
279,280,STRONGBRIDGE,Mohali,167710,[email],3502038860
280,281,MEDA PHARMS,ABC City,209254,[email],6683467972
281,282,SMITH AND NEPHEW,Dehradun,730669,[email],6135154039
282,283,ORGANON USA INC,Kolkata,950921,[email],5132012791
283,284,CENTOCOR INC,Delhi,745507,[email],1579470650
284,285,HOSPIRA INC,ABC City,114211,[email],3216224732
285,286,PERSION,DEF City,629211,[email],4501025514
286,287,OHEMO LIFE,ABC City,285498,[email],2524240600
287,288,JACOBUS PHARM CO INC,DEF City,277670,[email],6420377136
288,289,NOVO NORDISK INC,Kolkata,439286,[email],7704809264
289,290,KOWA PHARMS,Dehradun,441146,[email],9815671366
290,291,ADDMEDICA SAS,Delhi,907854,[email],9534593348
291,292,CURRAX,Mumbai,756224,[email],4321812344
292,293,VALEANT LUXEMBOURG,Delhi,270425,[email],7337212536
293,294,CENTOCOR ORTHO BIOTECH INC,Kolkata,700457,[email],8164091522
294,295,JANSSEN BIOTECH,Delhi,244654,[email],3789030045
295,296,MSD MERCK CO,Mohali,608457,[email],5841980122
296,297,JANSSEN THERAP,Pune,675178,[email],4875085185
297,298,FOUGERA PHARMS,Dehradun,520202,[email],4033034815
298,299,ALEXION PHARM,DEF City,815032,[email],1861869311
299,300,MAYNE PHARMA INC,ABC City,963091,[email],1368592164
300,301,STIEFEL LABS INC,Delhi,201107,[email],3495282704
301,302,SUN PHARM INDS LTD,Dehradun,713595,[email],5542064189
302,303,"Boehringer Ingelheim Pharmaceuticals, Inc",Kolkata,827696,"boehringeringelheimpharmaceuticals,[email]",7631366549
303,304,APRECIA PHARMS,ABC City,658184,[email],2371925348
304,305,BIONPHARMA INC,ABC City,372629,[email],6632187123
305,306,INDIVIOR INC,Delhi,924008,[email],8284865634
306,307,BRAINTREE LABS,Pune,364956,[email],2586248684
307,308,BRAINTREE LABORATORIES,ABC City,237302,[email],7869943689
308,309,JAZZ,ABC City,688285,[email],7380651077
309,310,ENDO PHARM,Pune,905032,[email],6041309132
310,311,ODYSSEY PHARMS,Pune,368727,[email],2884176686
311,312,HERON THERAPS INC,Pune,898183,[email],3617283081
312,313,CPPI CV,Pune,534617,[email],7176856093
313,314,AQUESTIVE,Dehradun,869578,[email],3874332988
314,315,TEVA PHARMS INTL,DEF City,651793,[email],7806368634
315,316,NOVARTIS PHARMACEUTICALS,Dehradun,131160,[email],6377696114
316,317,CHEMOCENTRYX,DEF City,857006,[email],1755638078
317,318,EPIZYME INC,Mumbai,547793,[email],1718925790
318,319,AKCEA THERAPS,Mohali,998971,[email],3016366073
319,320,AUXILIUM PHARMS LLC,DEF City,568211,[email],3693240622
320,321,SLAYBACK PHARMA LLC,Kolkata,561640,[email],5992519544
321,322,SERVIER,DEF City,812377,[email],1466493551
322,323,SEAGEN,Delhi,760496,[email],8419157598
323,324,ORTHO MCNEIL JANSSEN,Mohali,696052,[email],9434931967
324,325,BAXTER HLTHCARE CORP,Dehradun,612363,[email],9995756521
325,326,APOTEX INC,Pune,874325,[email],1701135026
326,327,IMPEL NEUROPHARMA,Delhi,551719,[email],4902808609
327,328,MAINPOINTE,Mohali,240425,[email],9727807158
328,329,RADIUS HEALTH INC,Mumbai,276107,[email],4136370658
329,330,BIOGEN IDEC,Mumbai,208671,[email],7426916017
330,331,TG THERAPS,Mohali,326214,[email],3536109712
331,332,VALEANT PHARMS,Kolkata,802499,[email],9338850509
332,333,VIELA BIO,DEF City,200515,[email],7398728252
333,334,HELSINN,Mumbai,607848,[email],8246450147
334,335,NEURELIS INC,Kolkata,588713,[email],7233986014
335,336,OSMOTICA PHARM,Dehradun,650180,[email],8220275920
336,337,Bayer AG,DEF City,189803,[email],3256660822
337,338,CUMBERLAND PHARMS,Kolkata,126694,[email],3061466415
338,339,THERAVANCE INC,Dehradun,787241,[email],1162314760
339,340,ALLERGAN HOLDINGS,DEF City,825317,[email],7099134743
340,341,BRISTOL-MYERS SQUIBB,ABC City,769106,[email],1311458577
341,342,VIOKACE,Pune,568254,[email],8269240528
342,343,ALKERMES,Mohali,674732,[email],4508439915
343,344,GLAXOSMITHKLINE CONS,Delhi,422873,[email],2097664975
344,345,MALLINCKRODT INC,Pune,486487,[email],1645333382
345,346,SK LIFE,Dehradun,277868,[email],5185659238
346,347,MERZ PHARMS,Pune,286576,[email],3788044895
347,348,AUXILIUM PHARMS,ABC City,720595,[email],8915558195
348,349,KARYOPHARM THERAPS,Dehradun,957492,[email],3224934888
349,350,ANTARES PHARMA INC,Mohali,993662,[email],6669528520
350,351,JANSSEN PRODS,Delhi,176478,[email],2727963037
351,352,CELLTRION,ABC City,700998,[email],7804093705
352,353,COHERUS BIOSCIENCES INC,Pune,629293,[email],2187088023
353,354,AIMMUNE,Pune,127366,[email],4770475289
354,355,ZENPEP,Delhi,674980,[email],2688043118
355,356,CELGENE INTL,Dehradun,833286,[email],6187616196
356,357,RECRO GAINESVILLE,Dehradun,930287,[email],2702214748
357,358,STRIDES PHARMA,Kolkata,284920,[email],9416350761
358,359,MARINUS PHARMACEUTICALS,Mohali,138062,[email],2431021605
359,360,OREXO US INC,Delhi,393377,[email],4897457133
360,361,SAGE THERAP,Mohali,631466,[email],2481706637
361,362,INCYTE,DEF City,116695,[email],6353639317
362,363,ELI LILLY CO,Dehradun,554363,[email],4549571239
